标准分类,标准命名,算子分级,Package,PyTorch link
Convolution,convolution,P0,"torch, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.functional.conv2d.html?highlight=conv2d#torch.nn.functional.conv2d>
Convolution,conv_transpose,P0,"torch, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.functional.conv_transpose2d.html?highlight=conv_transpose2d>
Convolution,unfold,P0,"torch.Tensor, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.functional.unfold.html?highlight=fold#torch.nn.functional.unfold>
Convolution,fold,P1,"torch.Tensor, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.Fold.html?highlight=fold#torch.nn.Fold>
Convolution,conv_tbc,P2,"torch, torch.nn.functional",<https://pytorch.org/docs/stable/jit_builtin_functions.html?highlight=tbc>
Linear,linear,P0,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.linear.html?highlight=linear#torch.nn.functional.linear>
Pooling,adaptive_avg_pool,P0,"torch, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.functional.adaptive_avg_pool2d.html?highlight=adaptive_avg_pool2d#torch.nn.functional.adaptive_avg_pool2d>
Pooling,adaptive_max_pool,P0,"torch, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.functional.adaptive_max_pool3d.html?highlight=adaptive_max_pool3d#torch.nn.functional.adaptive_max_pool3d>
Pooling,max_pool,P0,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.max_pool2d.html?highlight=max_pool2d#torch.nn.functional.max_pool2d>
Pooling,avg_pool,P1,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.avg_pool2d.html?highlight=avg_pool2#torch.nn.functional.avg_pool2d>
Pooling,max_unpool,P1,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.max_unpool2d.html?highlight=max_unpool2d#torch.nn.functional.max_unpool2d>
Pooling,fractional_max_pool2d,P2,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.fractional_max_pool2d.html?highlight=fractional_max_pool2d#torch.nn.functional.fractional_max_pool2d>
Pad,pad,P0,"torch, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.functional.pad.html?highlight=pad#torch.nn.functional.pad>
Loss,binary_cross_entropy,P0,"torch, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.functional.binary_cross_entropy.html?highlight=binary_cross_entropy#torch.nn.functional.binary_cross_entropy>
Loss,cross_entropy,P0,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.cross_entropy.html?highlight=cross_entropy#torch.nn.functional.cross_entropy>
Loss,mse_loss,P0,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.mse_loss.html?highlight=mse_loss#torch.nn.functional.mse_loss>
Loss,ctc_loss,P0,"torch, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.functional.ctc_loss.html?highlight=ctc_loss#torch.nn.functional.ctc_loss>
Loss,nll_loss,P0,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.NLLLoss.html#torch.nn.NLLLoss>
Loss,smooth_l1_loss,P0,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.smooth_l1_loss.html#torch.nn.functional.smooth_l1_loss>
Loss,l1_loss,P1,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.l1_loss.html?highlight=l1_loss>
Loss,kl_div,P1,"torch, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.functional.kl_div.html?highlight=kl_div>
Loss,margin_ranking_loss,P1,"torch, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.functional.margin_ranking_loss.html?highlight=margin_ranking_loss#torch.nn.functional.margin_ranking_loss>
Loss,kl_div,P2,"torch, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.functional.kl_div.html?highlight=kl_div>
Loss,poisson_nll_loss ,P2,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.PoissonNLLLoss.html#torch.nn.PoissonNLLLoss>
Loss,cosine_embedding_loss,P2,"torch, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.CosineEmbeddingLoss.html#torch.nn.CosineEmbeddingLoss>
Loss,hinge_embedding_loss,P2,"torch, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.HingeEmbeddingLoss.html#torch.nn.HingeEmbeddingLoss>
Loss,multi_margin_loss,P2,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.MultiMarginLoss.html#torch.nn.MultiMarginLoss>
Loss,multilabel_margin_loss,P2,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.MultiLabelMarginLoss.html#torch.nn.MultiLabelMarginLoss>
Loss,soft_margin_loss,P2,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.SoftMarginLoss.html#torch.nn.SoftMarginLoss>
Loss,triplet_margin_loss,P2,"torch, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.TripletMarginWithDistanceLoss.html#torch.nn.TripletMarginWithDistanceLoss>
Norm,batch_norm,P0,"torch, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.functional.batch_norm.html?highlight=batch_norm#torch.nn.functional.batch_norm>
Norm,layer_norm,P0,"torch, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.functional.layer_norm.html?highlight=layer_norm>
Norm,group_norm,P1,"torch, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.functional.group_norm.html?highlight=group_norm#torch.nn.functional.group_norm>
Norm,instance_norm,P1,"torch, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.functional.instance_norm.html?highlight=instance_norm>
Norm,local_response_norm,P2,"torch, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.functional.local_response_norm.html?highlight=local_response_norm#torch.nn.functional.local_response_norm>
Activation,relu,P0,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.relu.html#torch.nn.functional.relu>
Activation,gelu,P0,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.gelu.html?highlight=gelu#torch.nn.functional.gelu>
Activation,leaky_relu,P0,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.leaky_relu.html?highlight=leaky_relu#torch.nn.functional.leaky_relu>
Activation,hardtanh,P0,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.hardtanh.html?highlight=hardtanh#torch.nn.functional.hardtanh>
Activation,hardshrink,P0,"torch, torch.Tensor, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.functional.hardshrink.html?highlight=hardshrink#torch.nn.functional.hardshrink>
Activation,glu,P0,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.glu.html?highlight=glu#torch.nn.functional.glu>
Activation,sigmoid,P0,"torch, torch.Tensor, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.functional.sigmoid.html#torch.nn.functional.sigmoid>
Activation,softmax,P0,"torch, torch.Tensor, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.functional.softmax.html#torch.nn.functional.softmax>
Activation,log_softmax,P0,"torch, torch.Tensor, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.functional.log_softmax.html?highlight=log_softmax#torch.nn.functional.log_softmax>
Activation,elu,P1,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.ELU.html#torch.nn.ELU>
Activation,glu,P1,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.glu.html?highlight=glu#torch.nn.functional.glu>
Activation,softplus,P1,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.softplus.html#torch.nn.functional.softplus>
Activation,prelu,P1,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.prelu.html?highlight=prelu#torch.nn.functional.prelu>
Activation,silu,P1,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.silu.html?highlight=silu#torch.nn.functional.silu>
Activation,celu,P2,"torch, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.CELU.html#torch.nn.CELU>
Activation,rrelu,P2,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.rrelu.html#torch.nn.functional.rrelu>
Activation,selu,P2,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.selu.html#torch.nn.functional.selu>
Activation,hardshrink,P2,"torch, torch.Tensor, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.functional.hardshrink.html?highlight=hardshrink#torch.nn.functional.hardshrink>
Activation,softshrink,P2,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.softshrink.html#torch.nn.functional.softshrink>
Dropout,dropout,P0,"torch, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.Dropout.html?highlight=dropout#torch.nn.Dropout>
Dropout,feature_dropout,P0,torch,
Dropout,alpha_dropout,P2,"torch, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.functional.alpha_dropout.html?highlight=alpha_dropout#torch.nn.functional.alpha_dropout>
Dropout,feature_alpha_dropout,P2,"torch, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.functional.feature_alpha_dropout.html?highlight=feature_alpha_dropout#torch.nn.functional.feature_alpha_dropout>
Interpolate,meshgrid,P1,torch,<https://pytorch.org/docs/stable/generated/torch.meshgrid.html?highlight=meshgrid#torch.meshgrid>
Interpolate,grid_sample,P1,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.grid_sample.html?highlight=grid_sample#torch.nn.functional.grid_sample>
Interpolate,lerp,P1,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.lerp.html?highlight=lerp#torch.lerp>
Interpolate,affine_grid,P1,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.affine_grid.html?highlight=affine_grid#torch.nn.functional.affine_grid>
Interpolate,interpolate,P2,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.interpolate.html?highlight=interpolate#torch.nn.functional.interpolate>
BLAS,mm,P0,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.mm.html?highlight=torch%20mm#torch.mm>
BLAS,bmm,P0,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.bmm.html#torch.bmm>
BLAS,matmul,P0,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.matmul.html#torch.matmul>
BLAS,addmm,P0,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.addmm.html>
BLAS,baddbmm,P1,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.baddbmm.html?highlight=baddbmm#torch.baddbmm>
BLAS,ger,P1,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.ger.html?highlight=ger#torch.ger>
BLAS,mv,P1,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.mv.html?highlight=mv#torch.mv>
BLAS,dot,P1,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.dot.html?highlight=dot#torch.dot>
BLAS,dot,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.dot.html?highlight=dot#torch.dot>
BLAS,mv,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.mv.html?highlight=mv#torch.mv>
BLAS,bilinear,P2,"torch, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.functional.bilinear.html?highlight=bilinear#torch.nn.functional.bilinear>
BLAS,tensordot,P2,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.tensordot.html?highlight=tensordot#torch.tensordot>
BLAS,chain_matmul,P2,torch,<https://pytorch.org/docs/stable/generated/torch.chain_matmul.html?highlight=chain_matmul>
BLAS,addmv,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.addmv.html?highlight=addmv#torch.addmv>
BLAS,addbmm,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.addbmm.html?highlight=addbmm#torch.addbmm>
BLAS,addr,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.addr.html#torch.addr>
Linalg,norm,P0,"torch, torch.Tensor, torch.linalg",<https://pytorch.org/docs/stable/generated/torch.norm.html?highlight=norm#torch.norm>
Linalg,cdist,P1,torch,<https://pytorch.org/docs/stable/generated/torch.cdist.html?highlight=cdist>
Linalg,cumsum,P1,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.cumsum.html?highlight=cumsum#torch.cumsum>
Linalg,einsum,P1,torch,<https://pytorch.org/docs/stable/generated/torch.einsum.html?highlight=einsum#torch.einsum>
Linalg,normalize,P1,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.normalize.html?highlight=normalize#torch.nn.functional.normalize>
Linalg,diag,P1,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.diag.html?highlight=diag#torch.diag>
Linalg,diagflat,P1,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.diagflat.html?highlight=diagflat#torch.diagflat>
Linalg,cholesky,P1,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.cholesky.html?highlight=cholesky>
Linalg,triangular_solve,P1,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.triangular_solve.html#torch.triangular_solve>
Linalg,diagonal,P1,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.diagonal.html?highlight=diagonal#torch.diagonal>
Linalg,qr,P1,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.qr.html?highlight=qr#torch.qr>
Linalg,tril,P1,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.tril.html#torch.tril>
Linalg,triu,P1,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.triu.html?highlight=triu#torch.triu>
Linalg,renorm,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.renorm.html#torch.renorm>
Linalg,vector_norm,P2,torch.linalg,<https://pytorch.org/docs/stable/generated/torch.linalg.vector_norm.html?highlight=matrix_norm>
Linalg,matrix_norm,P2,torch.linalg,<https://pytorch.org/docs/stable/generated/torch.linalg.matrix_norm.html?highlight=matrix_norm#torch.linalg.matrix_norm>
Linalg,cumprod,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.cumprod.html?highlight=cumprod#torch.cumprod>
Linalg,pairwise_distance,P2,"torch, torch.nn.functional",<https://pytorch.org/docs/1.11/generated/torch.nn.PairwiseDistance.html#torch.nn.PairwiseDistance>
Linalg,dist,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.dist.html?highlight=dist#torch.dist>
Linalg,cosine_similarity,P2,"torch, torch.nn.functional",<https://pytorch.org/docs/stable/generated/torch.nn.functional.cosine_similarity.html?highlight=cosine_similarity#torch.nn.functional.cosine_similarity>
Linalg,cross,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.cross.html?highlight=cross#torch.cross>
Linalg,matrix_power,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.linalg.matrix_power.html#torch.linalg.matrix_power>
Linalg,cartesian_prod,P2,torch,<https://pytorch.org/docs/stable/generated/torch.cartesian_prod.html?highlight=cartesian_prod>
Linalg,diag_embed,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.diag_embed.html?highlight=diag_embed#torch.diag_embed>
Linalg,trace,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.trace.html?highlight=trace#torch.trace>
Linalg,det,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.linalg.det.html#torch.linalg.det>
Linalg,logdet,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.logdet.html?highlight=logdet#torch.logdet>
Linalg,tril_indices,P2,torch,<https://pytorch.org/docs/stable/generated/torch.tril_indices.html?highlight=tril_indices#torch.tril_indices>
Linalg,triu_indices,P2,torch,<https://pytorch.org/docs/stable/generated/torch.triu_indices.html?highlight=triu_indices#torch.triu_indices>
Linalg,eig,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.eig.html?highlight=eig#torch.eig>
Linalg,svd,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.svd.html?highlight=svd#torch.svd>
Linalg,symeig,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.symeig.html?highlight=symeig#torch.symeig>
Linalg,orgqr,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.orgqr.html?highlight=orgqr#torch.orgqr>
Linalg,ormqr,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.ormqr.html?highlight=ormqr#torch.ormqr>
Linalg,geqrf,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.geqrf.html?highlight=geqrf#torch.geqrf>
Linalg,slogdet,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.linalg.slogdet.html#torch.linalg.slogdet>
Linalg,cholesky_inverse,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.cholesky_inverse.html?highlight=cholesky_inverse#torch.cholesky_inverse>
Linalg,cholesky_solve,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.cholesky_solve.html?highlight=cholesky_solve#torch.cholesky_solve>
Linalg,lu,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.lu.html#torch.lu>
Linalg,lu_solve,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.lu_solve.html?highlight=lu_solve#torch.lu_solve>
Linalg,solve,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.solve.html?highlight=solve#torch.solve>
Linalg,matrix_rank,P2,torch,<https://pytorch.org/docs/stable/generated/torch.matrix_rank.html?highlight=matrix_rank#torch.matrix_rank>
Linalg,inverse,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.inverse.html#torch.inverse>
Linalg,pinverse,P2,"torch, torch.Tensor",<https://pytorch.org/docs/1.11/generated/torch.pinverse.html?highlight=pinvers#torch.pinverse>
Linalg,pdist,P2,"torch, torch.nn.functional",<https://pytorch.org/docs/1.11/generated/torch.nn.functional.pdist.html?highlight=pdist#torch.nn.functional.pdist>
Permute,transpose,P0,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.transpose.html#torch.transpose>
Permute,stack,P0,torch,<https://pytorch.org/docs/stable/generated/torch.stack.html?highlight=stack#torch.stack>
Permute,cat,P0,torch,<https://pytorch.org/docs/stable/generated/torch.cat.html?highlight=cat>
Permute,roll,P1,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.roll.html#torch.roll>
Permute,pixel_shuffle,P1,torch.nn.functional,<https://pytorch.org/docs/stable/generated/torch.nn.functional.pixel_shuffle.html?highlight=pixel_shuffle#torch.nn.functional.pixel_shuffle>
Permute,flip,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.flip.html?highlight=flip#torch.flip>
Permute,rot90,P2,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.rot90.html#torch.rot90>
View,view,P0,torch.Tensor,<https://pytorch.org/docs/stable/generated/torch.Tensor.view.html?highlight=view#torch.Tensor.view>
View,resize,P0,torch.Tensor,<https://pytorch.org/docs/stable/generated/torch.Tensor.resize_.html?highlight=resize>
View,narrow,P0,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.narrow.html?highlight=narrow#torch.narrow>
View,reshape,P0,"torch, torch.Tensor",<https://pytorch.org/docs/stable/generated/torch.reshape.html#torch.reshape>
